"","ID","pwy"
"1","1CMET2-PWY","N10-formyl-tetrahydrofolate biosynthesis"
"2","3-HYDROXYPHENYLACETATE-DEGRADATION-PWY","4-hydroxyphenylacetate degradation"
"3","AEROBACTINSYN-PWY","aerobactin biosynthesis"
"4","ALLANTOINDEG-PWY","superpathway of allantoin degradation in yeast"
"5","ANAEROFRUCAT-PWY","homolactic fermentation"
"6","ANAGLYCOLYSIS-PWY","glycolysis III (from glucose)"
"7","ARG+POLYAMINE-SYN","superpathway of arginine and polyamine biosynthesis"
"8","ARGDEG-PWY","superpathway of L-arginine, putrescine, and 4-aminobutanoate degradation"
"9","ARGININE-SYN4-PWY","L-ornithine de novo  biosynthesis"
"10","ARGORNPROST-PWY","arginine, ornithine and proline interconversion"
"11","ARGSYN-PWY","L-arginine biosynthesis I (via L-ornithine)"
"12","ARGSYNBSUB-PWY","L-arginine biosynthesis II (acetyl cycle)"
"13","ARO-PWY","chorismate biosynthesis I"
"14","ASPASN-PWY","superpathway of L-aspartate and L-asparagine biosynthesis"
"15","AST-PWY","L-arginine degradation II (AST pathway)"
"16","BIOTIN-BIOSYNTHESIS-PWY","biotin biosynthesis I"
"17","BRANCHED-CHAIN-AA-SYN-PWY","superpathway of branched amino acid biosynthesis"
"18","CALVIN-PWY","Calvin-Benson-Bassham cycle"
"19","CATECHOL-ORTHO-CLEAVAGE-PWY","catechol degradation to &beta;-ketoadipate"
"20","CENTFERM-PWY","pyruvate fermentation to butanoate"
"21","CITRULBIO-PWY","L-citrulline biosynthesis"
"22","COA-PWY-1","coenzyme A biosynthesis II (mammalian)"
"23","COA-PWY","coenzyme A biosynthesis I"
"24","COBALSYN-PWY","adenosylcobalamin salvage from cobinamide I"
"25","COLANSYN-PWY","colanic acid building blocks biosynthesis"
"26","COMPLETE-ARO-PWY","superpathway of aromatic amino acid biosynthesis"
"27","CRNFORCAT-PWY","creatinine degradation I"
"28","DAPLYSINESYN-PWY","L-lysine biosynthesis I"
"29","DENOVOPURINE2-PWY","superpathway of purine nucleotides de novo biosynthesis II"
"30","DTDPRHAMSYN-PWY","dTDP-L-rhamnose biosynthesis I"
"31","ECASYN-PWY","enterobacterial common antigen biosynthesis"
"32","ENTBACSYN-PWY","enterobactin biosynthesis"
"33","FAO-PWY","fatty acid &beta;-oxidation I"
"34","FASYN-ELONG-PWY","fatty acid elongation -- saturated"
"35","FASYN-INITIAL-PWY","superpathway of fatty acid biosynthesis initiation (E. coli)"
"36","FERMENTATION-PWY","mixed acid fermentation"
"37","FOLSYN-PWY","superpathway of tetrahydrofolate biosynthesis and salvage"
"38","FUC-RHAMCAT-PWY","superpathway of fucose and rhamnose degradation"
"39","FUCCAT-PWY","fucose degradation"
"40","GALACT-GLUCUROCAT-PWY","superpathway of hexuronide and hexuronate degradation"
"41","GALACTARDEG-PWY","D-galactarate degradation I"
"42","GALACTUROCAT-PWY","D-galacturonate degradation I"
"43","GLCMANNANAUT-PWY","superpathway of N-acetylglucosamine, N-acetylmannosamine and N-acetylneuraminate degradation"
"44","GLUCARDEG-PWY","D-glucarate degradation I"
